Vertices:

Location{locationID='CY', type='capital', name='Nicosia', positionID=1, country='Cyprus', tripID=0, capacity=1}


Location{locationID='MT', type='capital', name='Valletta', positionID=2, country='Malta', tripID=0, capacity=1}


Location{locationID='GR', type='capital', name='Athens', positionID=3, country='Greece', tripID=0, capacity=1}


Location{locationID='PT', type='capital', name='Lisbon', positionID=4, country='Portugal', tripID=0, capacity=1}


Location{locationID='TR', type='capital', name='Ankara', positionID=5, country='Turkey', tripID=0, capacity=1}


Location{locationID='AM', type='capital', name='Yerevan', positionID=6, country='Armenia', tripID=0, capacity=1}


Location{locationID='ES', type='capital', name='Madrid', positionID=7, country='Spain', tripID=0, capacity=1}


Location{locationID='AL', type='capital', name='Tirana', positionID=8, country='Albania', tripID=0, capacity=1}


Location{locationID='GE', type='capital', name='Tbilisi', positionID=9, country='Georgia', tripID=0, capacity=1}


Location{locationID='IT', type='capital', name='Rome', positionID=10, country='Italy', tripID=0, capacity=1}


Location{locationID='MK', type='capital', name='Skopje', positionID=11, country='Macedonia', tripID=0, capacity=1}


Location{locationID='ME', type='capital', name='Podgorica', positionID=12, country='Montenegro', tripID=0, capacity=1}


Location{locationID='KO', type='capital', name='Pristina', positionID=13, country='Kosovo', tripID=0, capacity=1}


Location{locationID='BG', type='capital', name='Sofia', positionID=14, country='Bulgaria', tripID=0, capacity=1}


Location{locationID='MC', type='capital', name='Monaco', positionID=15, country='Monaco', tripID=0, capacity=1}


Location{locationID='BA', type='capital', name='Sarajevo', positionID=16, country='Bosnia', tripID=0, capacity=1}


Location{locationID='RO', type='capital', name='Bucharest', positionID=17, country='Romania', tripID=0, capacity=1}


Location{locationID='RS', type='capital', name='Belgrade', positionID=18, country='Serbia', tripID=0, capacity=1}


Location{locationID='HR', type='capital', name='Zagreb', positionID=19, country='Croatia', tripID=0, capacity=1}


Location{locationID='SI', type='capital', name='Ljubljana', positionID=20, country='Slovenia', tripID=0, capacity=1}


Location{locationID='CH', type='capital', name='Bern', positionID=21, country='Switzerland', tripID=0, capacity=1}


Location{locationID='MD', type='capital', name='Chisinau', positionID=22, country='Moldova', tripID=0, capacity=1}


Location{locationID='LI', type='capital', name='Vaduz', positionID=23, country='Liechtenstein', tripID=0, capacity=1}


Location{locationID='HU', type='capital', name='Budapest', positionID=24, country='Hungary', tripID=0, capacity=1}


Location{locationID='SK', type='capital', name='Bratislava', positionID=25, country='Slovakia', tripID=0, capacity=1}


Location{locationID='AT', type='capital', name='Vienna', positionID=26, country='Austria', tripID=0, capacity=1}


Location{locationID='FR', type='capital', name='Paris', positionID=27, country='France', tripID=0, capacity=1}


Location{locationID='LU', type='capital', name='Luxembourg', positionID=28, country='Luxembourg', tripID=0, capacity=1}


Location{locationID='CZ', type='capital', name='Prague', positionID=29, country='Czech Republic', tripID=0, capacity=1}


Location{locationID='UA', type='capital', name='Kyiv', positionID=30, country='Ukraine', tripID=0, capacity=1}


Location{locationID='BE', type='capital', name='Brussels', positionID=31, country='Belgium', tripID=0, capacity=1}


